uri:/instrument/1.0/PANL/chartdata;type=quote;range=1d/csv
ticker:panl
unit:MIN
timezone:EDT
currency:USD
gmtoffset:-14400
previous_close:30.7000
Timestamp:1370007000,1370030400
labels:1370008800,1370012400,1370016000,1370019600,1370023200,1370026800,1370030400
values:Timestamp,close,high,low,open,volume
close:29.7700,31.1600
high:29.8000,31.2000
low:29.7700,31.1600
open:29.7750,31.1999
volume:100,26300
1370007024,30.6000,30.6000,30.5500,30.5500,8000
1370007104,30.4200,30.5500,30.4200,30.5500,10500
1370007162,30.4200,30.4700,30.4100,30.4700,3000
1370007203,30.4201,30.4201,30.4201,30.4201,400
1370007286,30.5600,30.5600,30.4000,30.4000,200
1370007315,30.3900,30.3900,30.3900,30.3900,200
1370007386,30.3301,30.3301,30.3301,30.3301,600
1370007478,30.4364,30.4400,30.4364,30.4400,500
1370007539,30.3700,30.4300,30.3700,30.4300,700
1370007568,30.4500,30.4500,30.3900,30.3900,500
1370007638,30.5600,30.5652,30.5600,30.5600,500
1370007702,30.5300,30.5500,30.4400,30.4600,1500
1370007740,30.6400,30.6400,30.5300,30.5300,300
1370007838,30.6700,30.7300,30.6200,30.6600,7500
1370007894,30.9800,30.9900,30.6800,30.7000,8600
1370007949,30.8900,31.0294,30.8600,30.9400,11600
1370008019,31.0500,31.0500,30.9600,30.9600,1700
1370008065,31.0800,31.1299,31.0400,31.0800,4800
1370008130,31.1100,31.1600,31.0900,31.1100,2700
1370008191,31.1600,31.1600,31.1600,31.1600,200
1370008247,31.1100,31.2000,31.1100,31.1999,1100
1370008312,31.0760,31.1400,31.0700,31.1400,2600
1370008372,31.0400,31.0800,31.0400,31.0700,1600
1370008400,30.9400,30.9904,30.9400,30.9904,300
1370008498,30.9050,30.9600,30.9050,30.9600,200
1370008548,30.8100,30.8200,30.8100,30.8200,400
1370008589,30.7700,30.8400,30.7400,30.8300,800
1370008664,30.7700,30.7700,30.7700,30.7700,100
1370008720,30.7500,30.7800,30.7500,30.7500,1000
1370008771,30.7500,30.7600,30.7000,30.7000,1200
1370008857,30.8000,30.8000,30.7600,30.7900,700
1370008901,30.8000,30.8300,30.7600,30.7600,1600
1370008962,30.8400,30.8400,30.8399,30.8399,1400
1370009039,30.8800,30.8800,30.8200,30.8210,2500
1370009058,30.8500,30.8500,30.8100,30.8200,600
1370009149,30.8500,30.9000,30.8400,30.8600,2900
1370009207,30.8500,30.8500,30.8500,30.8500,400
1370009241,30.8500,30.8500,30.8500,30.8500,100
1370009393,30.6700,30.7982,30.5610,30.7982,3100
1370009446,30.6900,30.6900,30.6200,30.6340,700
1370009514,30.7200,30.7300,30.6900,30.7000,1000
1370009566,30.7700,30.7700,30.7400,30.7400,300
1370009612,30.7310,30.7310,30.7310,30.7310,100
1370009664,30.6800,30.7400,30.6800,30.7400,1000
1370009728,30.7100,30.7100,30.7100,30.7100,200
1370009811,30.7600,30.7800,30.7200,30.7300,2100
1370009829,30.8300,30.8300,30.7800,30.7900,400
1370009923,30.8300,30.8499,30.8300,30.8499,1500
1370009957,30.8200,30.8300,30.8200,30.8300,400
1370010040,30.7300,30.8200,30.7300,30.8200,200
1370010153,30.7500,30.7500,30.7500,30.7500,100
1370010238,30.7694,30.7800,30.7600,30.7800,1200
1370010259,30.7630,30.7800,30.7600,30.7700,600
1370010318,30.7500,30.7500,30.7400,30.7400,200
1370010401,30.7000,30.7000,30.6800,30.6800,700
1370010437,30.7100,30.7100,30.7100,30.7100,100
1370010529,30.6900,30.7200,30.6900,30.7100,500
1370010571,30.7300,30.7800,30.7200,30.7200,1300
1370010695,30.7900,30.7900,30.7900,30.7900,200
1370010777,30.8300,30.8300,30.8200,30.8200,200
1370010818,30.8300,30.8300,30.8300,30.8300,100
1370010877,30.8200,30.8600,30.8200,30.8383,1100
1370010949,30.7700,30.8200,30.7700,30.8200,200
1370010997,30.7800,30.7800,30.7800,30.7800,100
1370011114,30.7800,30.7800,30.7800,30.7800,100
1370011252,30.7895,30.7895,30.7400,30.7400,300
1370011374,30.7500,30.7600,30.7400,30.7600,400
1370011433,30.7732,30.7732,30.7500,30.7500,500
1370011493,30.8000,30.8100,30.7700,30.7700,2000
1370011545,30.8500,30.8500,30.8500,30.8500,1500
1370011599,30.8400,30.8500,30.8150,30.8500,900
1370011670,30.8114,30.8114,30.7500,30.8100,500
1370011730,30.8100,30.8100,30.8100,30.8100,100
1370011792,30.8000,30.8000,30.7200,30.8000,2300
1370011851,30.8200,30.8600,30.7400,30.7700,13200
1370011916,30.9100,30.9500,30.8200,30.8600,9600
1370011975,30.8600,30.9400,30.8500,30.9400,8800
1370012031,30.8400,30.8600,30.8300,30.8600,1000
1370012095,30.8300,30.8800,30.7900,30.8400,2400
1370012159,30.9600,30.9800,30.7900,30.7900,26300
1370012199,30.8500,31.0200,30.8400,30.9600,15500
1370012279,30.8601,30.9500,30.8400,30.9300,10100
1370012334,30.9600,30.9700,30.8500,30.8600,3500
1370012394,30.9600,30.9600,30.9000,30.9000,800
1370012459,30.9500,31.0700,30.9300,30.9400,14700
1370012519,30.9700,30.9700,30.8601,30.8900,1500
1370012549,31.0500,31.0500,30.9500,30.9500,1000
1370012630,31.0300,31.0900,31.0300,31.0699,1300
1370012698,31.0900,31.0900,31.0900,31.0900,100
1370012819,31.0800,31.0870,31.0700,31.0870,1600
1370012844,31.0999,31.0999,31.0999,31.0999,100
1370012975,31.0900,31.0900,31.0900,31.0900,200
1370013056,31.1100,31.1100,31.0700,31.0700,800
1370013084,31.1400,31.1400,31.1250,31.1250,900
1370013179,31.0900,31.0900,31.0900,31.0900,300
1370013353,31.1200,31.1200,31.1200,31.1200,100
1370013407,31.0201,31.0700,31.0201,31.0700,1100
1370013474,31.1200,31.1400,31.0800,31.0800,900
1370013575,31.0338,31.0900,31.0338,31.0900,400
1370013866,31.0200,31.0200,31.0200,31.0200,100
1370014078,31.1300,31.1300,31.0700,31.0700,900
1370014134,31.1000,31.1300,31.1000,31.1300,600
1370014146,31.0900,31.0900,31.0900,31.0900,100
1370014291,31.1000,31.1000,31.1000,31.1000,100
1370014372,31.1400,31.1400,31.1400,31.1400,100
1370014413,31.1100,31.1500,31.1000,31.1000,3200
1370014448,31.0900,31.1000,31.0900,31.1000,1100
1370014614,31.0900,31.0900,31.0900,31.0900,100
1370014661,31.0200,31.0600,31.0200,31.0600,1600
1370014692,30.9500,31.0020,30.9400,31.0000,1600
1370014758,31.0000,31.0000,30.9900,30.9900,1500
1370014826,30.9900,30.9900,30.9600,30.9601,1000
1370015003,30.9600,30.9601,30.9600,30.9601,700
1370015061,30.8800,30.9800,30.8100,30.9600,12000
1370015111,30.8900,30.8900,30.8900,30.8900,100
1370015177,30.8200,30.8700,30.8100,30.8400,1700
1370015359,30.8800,30.8800,30.8800,30.8800,100
1370015447,30.8500,30.8500,30.8500,30.8500,200
1370015498,30.8401,30.8899,30.8401,30.8899,700
1370015579,30.9000,30.9000,30.8800,30.8800,1000
1370015625,30.9100,30.9100,30.9100,30.9100,500
1370015686,30.9000,30.9000,30.9000,30.9000,200
1370015703,30.8800,30.8900,30.8800,30.8900,300
1370015877,30.9000,30.9000,30.8800,30.8800,400
1370015938,30.9000,30.9099,30.9000,30.9099,1300
1370016042,30.8800,30.9100,30.8800,30.9100,200
1370016119,30.8700,30.8900,30.8400,30.8800,1300
1370016170,30.8700,30.8700,30.8325,30.8325,800
1370016225,30.8800,30.8800,30.8300,30.8300,700
1370016267,30.8500,30.8500,30.8500,30.8500,100
1370016317,30.8800,30.8800,30.8500,30.8500,700
1370016412,30.8500,30.8500,30.8500,30.8500,200
1370016448,30.8700,30.8700,30.8700,30.8700,100
1370016488,30.8400,30.8400,30.8400,30.8400,100
1370016559,30.8400,30.8400,30.8400,30.8400,100
1370016690,30.8500,30.8500,30.8400,30.8400,200
1370016772,30.8001,30.8200,30.8000,30.8200,1900
1370016837,30.7959,30.8400,30.7500,30.8400,3800
1370016889,30.8100,30.8300,30.8100,30.8200,400
1370017016,30.7200,30.8200,30.7200,30.8100,700
1370017074,30.7500,30.7500,30.7300,30.7300,700
1370017117,30.7500,30.7700,30.7500,30.7500,300
1370017211,30.7600,30.7600,30.7600,30.7600,300
1370017310,30.7600,30.7800,30.7600,30.7800,200
1370017356,30.7500,30.7600,30.7300,30.7300,500
1370017495,30.7450,30.7700,30.7300,30.7300,1800
1370017559,30.7700,30.7700,30.6900,30.7100,10000
1370017619,30.7700,30.8000,30.7500,30.7700,5600
1370017677,30.7900,30.8000,30.7600,30.7700,3100
1370017739,30.8500,30.8600,30.8000,30.8000,2500
1370017789,30.8200,30.8900,30.8200,30.8700,13000
1370017859,30.8400,30.8400,30.7200,30.7900,6800
1370017917,30.7900,30.8500,30.7800,30.8200,3600
1370017969,30.7900,30.8000,30.7100,30.7800,12400
1370018038,30.8400,30.8700,30.7900,30.8200,18700
1370018098,30.8300,30.8700,30.8165,30.8500,9400
1370018126,30.8100,30.8400,30.7900,30.8400,5400
1370018219,30.7800,30.7900,30.7400,30.7500,1400
1370018260,30.8300,30.8300,30.7800,30.7800,2200
1370018301,30.8700,30.8700,30.8600,30.8600,200
1370018379,30.8100,30.8100,30.8100,30.8100,100
1370018421,30.7700,30.7700,30.7700,30.7700,700
1370018549,30.7800,30.8200,30.7800,30.7800,700
1370018698,30.7900,30.7900,30.7900,30.7900,100
1370018706,30.7900,30.7900,30.7900,30.7900,100
1370018774,30.8000,30.8000,30.8000,30.8000,100
1370018829,30.8200,30.8200,30.8050,30.8100,500
1370018914,30.7900,30.7900,30.7900,30.7900,100
1370018983,30.8500,30.8500,30.7900,30.7900,1100
1370019058,30.8000,30.8400,30.8000,30.8400,300
1370019063,30.7800,30.7800,30.7700,30.7700,300
1370019230,30.7500,30.7500,30.7500,30.7500,700
1370019299,30.7900,30.8000,30.6900,30.6900,11800
1370019359,30.8300,30.8300,30.7900,30.8000,1900
1370019410,30.8100,30.8500,30.8100,30.8100,8900
1370019468,30.8000,30.8500,30.7900,30.8500,14000
1370019539,30.8400,30.8400,30.7800,30.8100,8100
1370019596,30.7900,30.8600,30.7900,30.8600,9500
1370019652,30.8100,30.8100,30.7900,30.7900,3600
1370019711,30.8300,30.8300,30.8100,30.8100,1000
1370019760,30.8300,30.8300,30.8300,30.8300,100
1370019785,30.8400,30.8400,30.8400,30.8400,100
1370019854,30.8500,30.8500,30.8500,30.8500,100
1370019917,30.8200,30.8200,30.8150,30.8150,200
1370020003,30.7900,30.7900,30.7900,30.7900,100
1370020055,30.8200,30.8400,30.8200,30.8400,200
1370020116,30.8200,30.8400,30.8200,30.8400,300
1370020179,30.8000,30.8500,30.8000,30.8200,400
1370020249,30.8100,30.8100,30.8100,30.8100,400
1370020278,30.8100,30.8100,30.8000,30.8000,200
1370020377,30.8400,30.8700,30.8000,30.8000,1600
1370020411,30.8400,30.8400,30.8100,30.8100,200
1370020490,30.8000,30.8000,30.8000,30.8000,100
1370020606,30.8400,30.8400,30.8000,30.8000,600
1370020737,30.8100,30.8100,30.8100,30.8100,200
1370020756,30.7800,30.8000,30.7800,30.8000,300
1370020833,30.7900,30.7900,30.7700,30.7700,300
1370020973,30.8100,30.8100,30.8100,30.8100,100
1370021033,30.8099,30.8099,30.8099,30.8099,800
1370021097,30.7900,30.7900,30.7200,30.7900,800
1370021141,30.7700,30.8200,30.7600,30.7900,9100
1370021192,30.8000,30.8000,30.7900,30.7900,200
1370021306,30.7200,30.7200,30.7200,30.7200,100
1370021386,30.7400,30.7400,30.7200,30.7200,300
1370021435,30.7000,30.7400,30.7000,30.7400,300
1370021473,30.7200,30.7200,30.6900,30.7000,400
1370021553,30.6900,30.7300,30.6900,30.7200,600
1370021607,30.6801,30.6801,30.6700,30.6700,600
1370021677,30.6300,30.6300,30.6300,30.6300,100
1370021755,30.5000,30.5800,30.5000,30.5800,4000
1370021809,30.5400,30.5700,30.5000,30.5000,1100
1370021878,30.5100,30.5700,30.5100,30.5500,1300
1370021924,30.5100,30.5200,30.5100,30.5200,1000
1370022042,30.5100,30.5100,30.5000,30.5000,800
1370022234,30.4200,30.5000,30.4100,30.5000,3600
1370022275,30.4300,30.4300,30.4300,30.4300,100
1370022347,30.4100,30.4300,30.4100,30.4300,900
1370022393,30.4201,30.4201,30.4201,30.4201,100
1370022472,30.4200,30.4200,30.3900,30.4200,400
1370022532,30.4150,30.4150,30.4150,30.4150,100
1370022609,30.3900,30.4000,30.3900,30.4000,1300
1370022700,30.3600,30.4000,30.3600,30.4000,1200
1370022811,30.3700,30.3700,30.3400,30.3400,700
1370022889,30.3400,30.3760,30.3400,30.3600,500
1370022958,30.3100,30.3600,30.3100,30.3400,500
1370023062,30.3500,30.3600,30.3450,30.3500,500
1370023098,30.3700,30.3700,30.3600,30.3600,600
1370023250,30.3900,30.3900,30.3900,30.3900,200
1370023314,30.3900,30.3900,30.3700,30.3800,700
1370023434,30.3604,30.3604,30.3400,30.3400,1000
1370023486,30.3500,30.3500,30.3400,30.3400,200
1370023663,30.3100,30.3200,30.3000,30.3200,1500
1370023751,30.3300,30.3300,30.3200,30.3200,200
1370023850,30.3000,30.3000,30.3000,30.3000,400
1370023913,30.2700,30.2900,30.2700,30.2900,500
1370023956,30.2900,30.2900,30.2900,30.2900,200
1370023993,30.2700,30.2700,30.2700,30.2700,200
1370024098,30.2201,30.2600,30.1900,30.2600,1300
1370024116,30.1900,30.2201,30.1900,30.2201,1800
1370024215,30.2000,30.2000,30.2000,30.2000,100
1370024271,30.2500,30.2500,30.2000,30.2000,1300
1370024304,30.2800,30.2800,30.2800,30.2800,100
1370024422,30.2501,30.2501,30.2501,30.2501,100
1370024496,30.2900,30.2900,30.2900,30.2900,100
1370024542,30.2900,30.3000,30.2800,30.3000,400
1370024584,30.2850,30.2850,30.2850,30.2850,100
1370024714,30.2700,30.2700,30.2700,30.2700,200
1370024807,30.3000,30.3000,30.3000,30.3000,200
1370024839,30.2740,30.2740,30.2740,30.2740,100
1370024901,30.3100,30.3100,30.3100,30.3100,100
1370024961,30.3200,30.3200,30.3200,30.3200,100
1370025020,30.2800,30.2800,30.2800,30.2800,100
1370025109,30.3000,30.3100,30.3000,30.3100,500
1370025174,30.3400,30.3400,30.3100,30.3100,700
1370025277,30.3100,30.3200,30.3100,30.3200,200
1370025358,30.2500,30.3200,30.2500,30.3100,1000
1370025397,30.1900,30.2200,30.1900,30.2200,300
1370025479,30.1500,30.1500,30.1500,30.1500,1100
1370025508,30.1300,30.1700,30.1200,30.1400,800
1370025562,30.1200,30.1300,30.1200,30.1300,200
1370025649,30.0400,30.1399,30.0200,30.1300,9200
1370025672,30.0100,30.0100,30.0100,30.0100,200
1370025745,30.0300,30.0500,30.0300,30.0300,1500
1370025954,30.0300,30.0500,30.0300,30.0400,700
1370026135,29.9600,30.0200,29.9300,30.0100,3100
1370026170,29.9200,29.9200,29.9200,29.9200,100
1370026257,29.9900,29.9900,29.9400,29.9500,1400
1370026313,30.0300,30.0300,29.9900,29.9900,1200
1370026376,30.0000,30.0600,30.0000,30.0600,1200
1370026413,29.9700,29.9700,29.9700,29.9700,100
1370026475,29.9690,29.9690,29.9400,29.9400,600
1370026541,29.9400,29.9700,29.9100,29.9500,1600
1370026563,29.9500,29.9500,29.9500,29.9500,200
1370026635,29.9600,29.9800,29.9600,29.9600,1500
1370026728,29.9700,29.9700,29.9700,29.9700,200
1370026836,29.9800,29.9800,29.9700,29.9700,1200
1370026905,29.9700,29.9700,29.9300,29.9600,900
1370027039,29.9899,29.9990,29.9600,29.9900,2900
1370027079,30.0100,30.0100,29.9800,29.9899,1900
1370027152,30.0000,30.0100,30.0000,30.0060,2000
1370027178,29.9900,29.9900,29.9800,29.9900,400
1370027226,30.0000,30.0000,30.0000,30.0000,600
1370027326,30.0097,30.0097,30.0097,30.0097,200
1370027353,29.9800,30.0000,29.9800,29.9999,700
1370027447,29.9700,29.9700,29.9600,29.9700,900
1370027481,29.9700,29.9800,29.9700,29.9800,400
1370027563,29.9900,29.9900,29.9600,29.9800,600
1370027638,29.9900,29.9900,29.9700,29.9900,1400
1370027693,30.0000,30.0000,29.9700,29.9900,1200
1370027717,30.0100,30.0100,30.0000,30.0000,800
1370027800,30.0000,30.0100,30.0000,30.0100,1000
1370027866,30.0200,30.0200,30.0100,30.0100,700
1370027922,30.0100,30.0300,30.0100,30.0300,900
1370027957,29.9800,30.0200,29.9800,30.0200,400
1370028044,30.0100,30.0200,30.0000,30.0000,900
1370028095,30.0200,30.0400,30.0200,30.0300,1300
1370028175,30.0200,30.0300,30.0200,30.0300,700
1370028229,30.0000,30.0200,30.0000,30.0200,400
1370028263,29.9900,29.9900,29.9900,29.9900,300
1370028350,29.9900,30.0300,29.9900,30.0100,1400
1370028413,30.0100,30.0100,29.9900,29.9900,200
1370028502,30.0300,30.0300,30.0100,30.0100,400
1370028593,29.9800,30.0100,29.9800,29.9800,2000
1370028655,29.9900,29.9900,29.9800,29.9800,500
1370028715,29.9900,30.0000,29.9800,29.9900,2400
1370028777,29.9200,29.9700,29.9050,29.9700,1100
1370028821,29.9115,29.9115,29.9115,29.9115,200
1370028895,29.8800,29.9000,29.8700,29.9000,10900
1370028954,29.9000,29.9000,29.8600,29.8800,3300
1370029008,29.8900,29.9000,29.8900,29.9000,300
1370029052,29.9200,29.9500,29.9100,29.9100,1000
1370029118,29.8900,29.8900,29.8900,29.8900,100
1370029181,29.8700,29.9300,29.8700,29.9300,600
1370029252,29.9000,29.9100,29.8800,29.8900,900
1370029319,29.8900,29.9100,29.8900,29.9000,1700
1370029374,29.8900,29.9000,29.8700,29.8998,3300
1370029427,29.9200,29.9200,29.9200,29.9200,500
1370029492,29.9000,29.9400,29.9000,29.9200,3100
1370029557,29.9300,29.9400,29.9100,29.9300,2200
1370029619,29.9300,29.9400,29.9300,29.9400,2400
1370029677,29.8906,29.9200,29.8800,29.9200,2700
1370029732,29.8600,29.8907,29.8600,29.8800,1500
1370029798,29.8400,29.8700,29.8400,29.8600,1000
1370029858,29.8300,29.8500,29.8000,29.8100,4700
1370029916,29.8300,29.8600,29.8300,29.8300,1500
1370029979,29.8600,29.8600,29.8300,29.8300,2600
1370030036,29.8400,29.8500,29.8400,29.8500,1900
1370030097,29.8000,29.8400,29.8000,29.8300,3900
1370030159,29.8300,29.8300,29.8000,29.8100,4600
1370030219,29.8100,29.8200,29.8000,29.8200,2800
1370030278,29.7700,29.8200,29.7700,29.8199,7700
1370030338,29.7900,29.8000,29.7700,29.7750,9200
1370030341,29.8000,29.8000,29.8000,29.8000,300
