uri:/instrument/1.0/WLT/chartdata;type=quote;range=1d/csv
ticker:wlt
unit:MIN
timezone:EDT
currency:USD
gmtoffset:-14400
previous_close:16.3400
Timestamp:1370611800,1370635200
labels:1370613600,1370617200,1370620800,1370624400,1370628000,1370631600,1370635200
values:Timestamp,close,high,low,open,volume
close:15.1700,16.2290
high:15.1900,16.2400
low:15.1514,16.1000
open:15.1700,16.2000
volume:100,194500
1370611859,16.0332,16.0700,16.0000,16.0700,61100
1370611919,16.0299,16.0599,16.0000,16.0310,32100
1370611979,16.0010,16.0300,15.9690,16.0195,61100
1370612039,16.0780,16.0900,16.0075,16.0075,28000
1370612090,16.0700,16.0925,16.0400,16.0790,18500
1370612156,16.2290,16.2400,16.0601,16.0990,61900
1370612219,16.1100,16.2000,16.0800,16.2000,16100
1370612277,16.1000,16.1200,16.1000,16.1100,17000
1370612339,16.0500,16.1080,16.0500,16.1080,18400
1370612340,16.0368,16.0900,16.0220,16.0600,22000
1370612457,15.9800,16.0690,15.9500,16.0300,51800
1370612518,16.0500,16.1000,15.9800,15.9800,34900
1370612578,15.9600,16.0600,15.9600,16.0590,21400
1370612639,15.8797,15.9700,15.8700,15.9601,130800
1370612695,15.8100,15.8800,15.8000,15.8700,97300
1370612756,15.8500,15.8500,15.8100,15.8250,75500
1370612813,15.8441,15.8500,15.8100,15.8500,35700
1370612879,15.8300,15.9000,15.8200,15.8324,28600
1370612939,15.8750,15.8899,15.8190,15.8325,46100
1370612998,15.9460,15.9700,15.8810,15.8810,64400
1370613059,16.0000,16.0400,15.9400,15.9400,74600
1370613119,15.9796,16.0200,15.9620,16.0192,33500
1370613178,15.9500,16.0100,15.9400,15.9800,52900
1370613232,15.9100,15.9700,15.9000,15.9410,26400
1370613299,15.9500,15.9500,15.9301,15.9499,6800
1370613353,15.9700,15.9700,15.9300,15.9300,21000
1370613419,15.9700,15.9700,15.9400,15.9600,17700
1370613478,15.9600,15.9700,15.9500,15.9600,25700
1370613539,16.0000,16.0400,15.9500,15.9550,137100
1370613598,16.0000,16.0100,15.9900,16.0000,28600
1370613634,16.0200,16.0200,16.0000,16.0000,6800
1370613718,16.0000,16.0200,15.9900,16.0000,45900
1370613779,16.0000,16.0100,15.9900,16.0000,47400
1370613836,16.0800,16.1100,15.9950,15.9990,44700
1370613877,16.0800,16.0800,16.0500,16.0500,2700
1370613958,16.0400,16.0900,16.0330,16.0900,33900
1370614019,16.0700,16.0700,16.0336,16.0480,8600
1370614075,16.0501,16.0800,16.0500,16.0800,13600
1370614136,15.9825,16.0700,15.9800,16.0700,30500
1370614199,16.0000,16.0000,15.9400,15.9850,41200
1370614259,15.9700,16.0000,15.9500,16.0000,27100
1370614313,16.0300,16.0300,15.9800,15.9800,20100
1370614379,16.0500,16.0500,16.0100,16.0200,31700
1370614436,16.0700,16.0800,16.0499,16.0500,32100
1370614499,16.0500,16.0800,16.0400,16.0800,35500
1370614558,15.9700,16.0500,15.9700,16.0400,51700
1370614619,15.9801,16.0000,15.9700,15.9800,15300
1370614679,15.9800,15.9950,15.9700,15.9900,44500
1370614734,15.9300,16.0000,15.9200,15.9800,17500
1370614789,15.9500,15.9500,15.9100,15.9300,26100
1370614856,15.9500,15.9700,15.9500,15.9600,13900
1370614918,15.9600,15.9700,15.9200,15.9600,34400
1370614978,15.8900,15.9600,15.8800,15.9600,36500
1370615038,15.8900,15.9000,15.8790,15.8800,21200
1370615096,15.8965,15.9190,15.8800,15.8800,22300
1370615157,15.8950,15.9200,15.8800,15.9200,11000
1370615216,15.8880,15.9100,15.8800,15.8900,17700
1370615278,15.8400,15.8900,15.8300,15.8900,88000
1370615339,15.8100,15.8410,15.8100,15.8410,23600
1370615399,15.6910,15.8200,15.6800,15.8200,194500
1370615459,15.7085,15.7400,15.6910,15.7000,57200
1370615518,15.7700,15.7800,15.6901,15.7000,67300
1370615579,15.7440,15.7710,15.7400,15.7665,100300
1370615639,15.7500,15.7800,15.7300,15.7680,166600
1370615695,15.7450,15.7700,15.7300,15.7500,27200
1370615758,15.7300,15.7600,15.7300,15.7500,23900
1370615819,15.7080,15.7600,15.7000,15.7400,110400
1370615878,15.7300,15.7300,15.7000,15.7000,30100
1370615939,15.7600,15.7800,15.7364,15.7400,12100
1370615991,15.7600,15.7700,15.7400,15.7690,12200
1370616057,15.7100,15.7600,15.7000,15.7500,81500
1370616118,15.7700,15.7700,15.7010,15.7080,43100
1370616177,15.7300,15.7800,15.7300,15.7600,22100
1370616236,15.7700,15.7700,15.7300,15.7400,8500
1370616298,15.7525,15.7790,15.7500,15.7790,11100
1370616355,15.7300,15.7500,15.7200,15.7500,20700
1370616408,15.7200,15.7301,15.7100,15.7200,13300
1370616475,15.7100,15.7299,15.7100,15.7299,7000
1370616539,15.7000,15.7199,15.7000,15.7170,62800
1370616598,15.7000,15.7200,15.7000,15.7100,95900
1370616643,15.7175,15.7175,15.7000,15.7000,11200
1370616716,15.7199,15.7200,15.6900,15.7100,49700
1370616778,15.6500,15.7120,15.6400,15.7000,48800
1370616839,15.6249,15.6600,15.6100,15.6486,42600
1370616898,15.6099,15.6320,15.6099,15.6299,42500
1370616959,15.5200,15.6200,15.5100,15.6200,121100
1370617019,15.5400,15.5400,15.4700,15.5101,122600
1370617079,15.5252,15.5400,15.5100,15.5300,39100
1370617139,15.4900,15.5400,15.4801,15.5200,29600
1370617198,15.5000,15.5200,15.4900,15.4956,14500
1370617253,15.5299,15.5600,15.5000,15.5100,46100
1370617319,15.5100,15.5500,15.5000,15.5250,32000
1370617379,15.5200,15.5500,15.5050,15.5100,12800
1370617438,15.5545,15.5600,15.5000,15.5290,12000
1370617498,15.5899,15.5900,15.5500,15.5600,28300
1370617559,15.5600,15.5900,15.5400,15.5900,15300
1370617615,15.5200,15.5500,15.5000,15.5500,22000
1370617679,15.5350,15.5400,15.5200,15.5300,78400
1370617737,15.5586,15.5586,15.5200,15.5350,32300
1370617786,15.5300,15.5600,15.5200,15.5599,19600
1370617848,15.5100,15.5400,15.4950,15.5300,50900
1370617916,15.5000,15.5200,15.4950,15.5099,48800
1370617974,15.5020,15.5200,15.4800,15.5099,39700
1370618034,15.5052,15.5300,15.5000,15.5000,30500
1370618099,15.5000,15.5200,15.4900,15.5000,136200
1370618156,15.5000,15.5100,15.4950,15.5100,58300
1370618218,15.5010,15.5100,15.5000,15.5020,19900
1370618275,15.5050,15.5100,15.5000,15.5000,27500
1370618339,15.5081,15.5100,15.5000,15.5010,26300
1370618397,15.5400,15.5500,15.5080,15.5099,27300
1370618458,15.5250,15.5500,15.5200,15.5300,35400
1370618514,15.5200,15.5400,15.5200,15.5290,8500
1370618576,15.5310,15.5310,15.5000,15.5200,8200
1370618639,15.5365,15.5410,15.5350,15.5400,19600
1370618697,15.5000,15.5300,15.4900,15.5300,43900
1370618759,15.5001,15.5200,15.4700,15.5000,37500
1370618817,15.5445,15.5500,15.5000,15.5000,20900
1370618877,15.5382,15.5500,15.5350,15.5500,8100
1370618939,15.5000,15.5400,15.5000,15.5400,42500
1370618996,15.5200,15.5300,15.4950,15.5000,11500
1370619056,15.5020,15.5200,15.5000,15.5199,18700
1370619116,15.5074,15.5100,15.5000,15.5099,9800
1370619172,15.5100,15.5200,15.4955,15.5199,20300
1370619237,15.5600,15.5800,15.5179,15.5179,32200
1370619293,15.5390,15.5700,15.5100,15.5600,18100
1370619354,15.5300,15.5500,15.5300,15.5400,6900
1370619419,15.5200,15.5350,15.5101,15.5300,6800
1370619479,15.5990,15.6000,15.5300,15.5300,39900
1370619480,15.5799,15.6200,15.5700,15.5990,30500
1370619596,15.5750,15.5900,15.5700,15.5700,28200
1370619659,15.5650,15.6000,15.5600,15.5800,16900
1370619719,15.5500,15.5850,15.5500,15.5700,28000
1370619779,15.5600,15.5600,15.5200,15.5450,16900
1370619837,15.5900,15.5900,15.5500,15.5600,12900
1370619895,15.5782,15.6000,15.5700,15.5800,13400
1370619958,15.6100,15.6100,15.5700,15.5780,19300
1370620016,15.6200,15.6400,15.6000,15.6100,31700
1370620074,15.6200,15.6200,15.5800,15.6200,9300
1370620138,15.6500,15.6500,15.6000,15.6200,10300
1370620195,15.6600,15.6600,15.6400,15.6580,10800
1370620242,15.6680,15.6700,15.6440,15.6500,6200
1370620319,15.6500,15.6650,15.6401,15.6650,11800
1370620376,15.6600,15.6700,15.6367,15.6500,29100
1370620435,15.6500,15.6600,15.6301,15.6600,8600
1370620497,15.6250,15.6680,15.6150,15.6600,25400
1370620555,15.6100,15.6250,15.5800,15.6250,32800
1370620617,15.6300,15.6300,15.6100,15.6100,16900
1370620679,15.6300,15.6300,15.6150,15.6300,7600
1370620736,15.6250,15.6300,15.6220,15.6300,3400
1370620798,15.6500,15.6500,15.6200,15.6273,24900
1370620857,15.6485,15.6601,15.6400,15.6400,11300
1370620916,15.6200,15.6450,15.6150,15.6450,22000
1370620972,15.6400,15.6400,15.6200,15.6200,9100
1370621027,15.6301,15.6390,15.6300,15.6390,5700
1370621085,15.6500,15.6500,15.6200,15.6300,12900
1370621141,15.6601,15.6601,15.6500,15.6520,5700
1370621219,15.6600,15.6800,15.6500,15.6800,11700
1370621279,15.6565,15.6580,15.6500,15.6580,7500
1370621323,15.6500,15.6600,15.6400,15.6500,19700
1370621387,15.6500,15.6600,15.6500,15.6600,2600
1370621403,15.6500,15.6710,15.6500,15.6533,12300
1370621510,15.6590,15.6600,15.6400,15.6500,11500
1370621579,15.6520,15.6600,15.6450,15.6600,16800
1370621636,15.6580,15.6580,15.6500,15.6519,2100
1370621699,15.6500,15.6700,15.6500,15.6500,21200
1370621745,15.6500,15.6513,15.6450,15.6500,7200
1370621794,15.6353,15.6500,15.6200,15.6500,20400
1370621877,15.5900,15.6350,15.5900,15.6350,16900
1370621929,15.6100,15.6100,15.5900,15.5901,10900
1370621997,15.5990,15.6200,15.5900,15.6101,11800
1370622054,15.5800,15.6200,15.5600,15.5900,33500
1370622118,15.5800,15.6000,15.5800,15.5900,8800
1370622171,15.5800,15.5810,15.5500,15.5810,20400
1370622228,15.6100,15.6200,15.5700,15.5800,18900
1370622294,15.5990,15.6180,15.5900,15.6000,22800
1370622342,15.6400,15.6400,15.5900,15.6000,16000
1370622413,15.6200,15.6500,15.6200,15.6399,11800
1370622476,15.5800,15.6200,15.5800,15.6200,39800
1370622531,15.5716,15.6000,15.5600,15.5700,27700
1370622598,15.5700,15.5900,15.5700,15.5800,5000
1370622657,15.5600,15.5700,15.5500,15.5700,13700
1370622716,15.5200,15.5600,15.5200,15.5600,24400
1370622779,15.5500,15.5500,15.5199,15.5201,29400
1370622834,15.5800,15.5800,15.5500,15.5500,3300
1370622894,15.5800,15.5800,15.5700,15.5800,8800
1370622954,15.5700,15.5800,15.5700,15.5700,5000
1370622964,15.5500,15.5700,15.5401,15.5600,27600
1370623078,15.5500,15.5500,15.5480,15.5500,12400
1370623139,15.5500,15.5500,15.5400,15.5499,31100
1370623198,15.5490,15.5500,15.5400,15.5450,58900
1370623257,15.5399,15.5480,15.5300,15.5480,10500
1370623300,15.5180,15.5300,15.5000,15.5300,28400
1370623378,15.4300,15.5200,15.4000,15.5200,117200
1370623438,15.4500,15.4700,15.4399,15.4399,32300
1370623499,15.4599,15.4699,15.4401,15.4500,28000
1370623559,15.4400,15.4600,15.4300,15.4540,29500
1370623615,15.4277,15.4600,15.4200,15.4500,24800
1370623679,15.4100,15.4200,15.4100,15.4200,41100
1370623738,15.4200,15.4200,15.4000,15.4100,28000
1370623799,15.3700,15.4380,15.3700,15.4200,64400
1370623855,15.3752,15.3810,15.3700,15.3710,35700
1370623919,15.4500,15.4600,15.3680,15.3700,32200
1370623977,15.4700,15.4700,15.4500,15.4550,16300
1370624035,15.4900,15.4900,15.4600,15.4680,31900
1370624097,15.4900,15.4900,15.4700,15.4899,22800
1370624146,15.4800,15.4900,15.4800,15.4890,5500
1370624214,15.4900,15.4900,15.4800,15.4900,3700
1370624277,15.4800,15.4900,15.4800,15.4900,11200
1370624339,15.4800,15.4810,15.4700,15.4723,22300
1370624398,15.4900,15.4900,15.4700,15.4800,16100
1370624457,15.5100,15.5100,15.4700,15.4800,21000
1370624518,15.5400,15.5400,15.5000,15.5099,32800
1370624573,15.5300,15.5400,15.5200,15.5323,47500
1370624636,15.5400,15.5500,15.5300,15.5300,22400
1370624699,15.5600,15.5700,15.5400,15.5400,25100
1370624759,15.5500,15.5650,15.5500,15.5600,6200
1370624808,15.5600,15.5700,15.5500,15.5500,6000
1370624861,15.5700,15.5700,15.5600,15.5600,3100
1370624937,15.5800,15.5800,15.5699,15.5699,8900
1370624997,15.5800,15.5900,15.5700,15.5800,4800
1370625059,15.5800,15.6000,15.5799,15.5800,28900
1370625118,15.5990,15.6065,15.5880,15.5880,11200
1370625173,15.6100,15.6400,15.6000,15.6100,46600
1370625235,15.6300,15.6300,15.6100,15.6100,3900
1370625299,15.6600,15.6600,15.6350,15.6350,18200
1370625358,15.6420,15.6700,15.6400,15.6600,43900
1370625403,15.6200,15.6520,15.6100,15.6501,27300
1370625479,15.6300,15.6300,15.6200,15.6201,8500
1370625538,15.6100,15.6317,15.6100,15.6300,14800
1370625595,15.5900,15.6000,15.5700,15.6000,39400
1370625658,15.5800,15.6000,15.5800,15.5810,12700
1370625711,15.5900,15.5900,15.5700,15.5752,7900
1370625779,15.5900,15.5900,15.5600,15.5800,6100
1370625837,15.5800,15.5900,15.5600,15.5900,14200
1370625897,15.5500,15.5790,15.5500,15.5790,12700
1370625958,15.5400,15.5600,15.5400,15.5500,3500
1370625990,15.5400,15.5455,15.5400,15.5400,1300
1370626021,15.5800,15.5800,15.5400,15.5500,23100
1370626139,15.5750,15.5900,15.5600,15.5900,10100
1370626184,15.5700,15.5900,15.5600,15.5800,5400
1370626243,15.5800,15.5999,15.5800,15.5900,7800
1370626319,15.5700,15.6001,15.5700,15.5800,18300
1370626359,15.5400,15.5800,15.5200,15.5700,18100
1370626414,15.5500,15.5700,15.5500,15.5500,7400
1370626498,15.5600,15.5600,15.5450,15.5500,4300
1370626557,15.5700,15.5800,15.5650,15.5650,12000
1370626616,15.5477,15.5800,15.5400,15.5600,7200
1370626620,15.5300,15.5400,15.5300,15.5400,1300
1370626739,15.5500,15.5500,15.5400,15.5400,3700
1370626786,15.5350,15.5500,15.5350,15.5400,11100
1370626858,15.5400,15.5400,15.5280,15.5400,7100
1370626913,15.5301,15.5500,15.5300,15.5500,19600
1370626921,15.5200,15.5300,15.4901,15.5300,34800
1370627035,15.5000,15.5200,15.5000,15.5100,17200
1370627058,15.5099,15.5099,15.5000,15.5000,3300
1370627146,15.5000,15.5001,15.5000,15.5001,8100
1370627205,15.5180,15.5200,15.5000,15.5000,7800
1370627267,15.5200,15.5200,15.5000,15.5200,6000
1370627339,15.5200,15.5399,15.5200,15.5200,6400
1370627394,15.5355,15.5400,15.5300,15.5399,3500
1370627452,15.5400,15.5500,15.5200,15.5400,5000
1370627519,15.5181,15.5300,15.5181,15.5300,4700
1370627520,15.5180,15.5200,15.5150,15.5150,800
1370627584,15.5100,15.5200,15.5100,15.5100,7000
1370627690,15.5300,15.5300,15.5100,15.5100,3400
1370627731,15.5300,15.5300,15.5000,15.5200,9800
1370627812,15.5099,15.5401,15.5099,15.5290,31800
1370627858,15.5200,15.5200,15.5000,15.5099,8200
1370627938,15.5200,15.5200,15.5100,15.5190,16500
1370627987,15.5200,15.5300,15.5110,15.5110,9300
1370628058,15.5000,15.5200,15.5000,15.5100,30000
1370628119,15.5099,15.5200,15.4900,15.5100,20300
1370628151,15.5200,15.5200,15.5000,15.5000,8400
1370628181,15.5100,15.5210,15.5100,15.5210,4000
1370628290,15.5000,15.5100,15.5000,15.5100,9200
1370628357,15.4600,15.4900,15.4600,15.4900,16200
1370628412,15.4590,15.4900,15.4556,15.4600,31600
1370628472,15.4520,15.4600,15.4500,15.4590,5000
1370628481,15.4500,15.4600,15.4400,15.4520,21000
1370628587,15.4700,15.4700,15.4500,15.4600,46400
1370628655,15.4600,15.5000,15.4600,15.4700,55700
1370628712,15.4600,15.4700,15.4501,15.4600,17700
1370628775,15.4500,15.4610,15.4500,15.4610,13000
1370628833,15.4490,15.4599,15.4400,15.4599,18600
1370628894,15.4700,15.4700,15.4448,15.4448,7500
1370628914,15.4700,15.4701,15.4601,15.4690,9300
1370629012,15.4401,15.4800,15.4401,15.4800,6300
1370629046,15.4400,15.4500,15.4400,15.4500,3100
1370629131,15.4200,15.4475,15.4190,15.4475,18700
1370629188,15.4203,15.4401,15.4200,15.4300,15300
1370629202,15.4400,15.4400,15.4200,15.4300,4200
1370629313,15.4290,15.4500,15.4090,15.4300,61900
1370629379,15.4400,15.4400,15.4199,15.4290,14600
1370629431,15.4590,15.4700,15.4290,15.4290,18200
1370629498,15.4300,15.4696,15.4200,15.4600,22200
1370629556,15.4300,15.4300,15.4150,15.4300,12700
1370629618,15.4100,15.4200,15.4000,15.4200,14000
1370629679,15.4101,15.4200,15.3800,15.4090,33100
1370629737,15.4190,15.4300,15.4100,15.4186,7700
1370629792,15.4200,15.4290,15.4150,15.4200,2600
1370629854,15.4000,15.4100,15.3600,15.4100,30900
1370629916,15.4000,15.4000,15.3700,15.3799,20700
1370629979,15.4110,15.4300,15.4000,15.4100,16200
1370630038,15.4100,15.4200,15.4001,15.4200,7900
1370630091,15.3899,15.4200,15.3800,15.4200,32400
1370630153,15.3899,15.3900,15.3721,15.3800,8900
1370630215,15.3900,15.3900,15.3800,15.3890,4300
1370630257,15.4100,15.4100,15.3810,15.3900,6100
1370630332,15.4250,15.4300,15.4100,15.4100,8200
1370630397,15.3800,15.4300,15.3800,15.4250,11500
1370630455,15.3910,15.4000,15.3850,15.3900,8800
1370630519,15.3886,15.4000,15.3800,15.4000,5700
1370630576,15.3874,15.3900,15.3700,15.3800,19500
1370630639,15.3818,15.3900,15.3818,15.3900,9200
1370630699,15.3900,15.3900,15.3800,15.3890,11400
1370630755,15.4015,15.4055,15.3950,15.3990,16500
1370630813,15.4190,15.4200,15.4000,15.4100,13700
1370630878,15.4100,15.4300,15.4100,15.4200,13600
1370630939,15.4200,15.4200,15.4000,15.4000,4500
1370630999,15.4200,15.4201,15.4050,15.4100,7100
1370631059,15.4100,15.4200,15.4000,15.4200,7600
1370631118,15.3850,15.4100,15.3800,15.4000,22100
1370631179,15.4000,15.4000,15.3900,15.3900,2600
1370631218,15.3800,15.4000,15.3800,15.3999,4600
1370631297,15.3700,15.3900,15.3500,15.3900,52000
1370631354,15.3700,15.3800,15.3700,15.3700,3000
1370631416,15.3524,15.3701,15.3500,15.3701,15500
1370631477,15.3250,15.3599,15.3200,15.3501,45200
1370631539,15.3150,15.3300,15.3050,15.3300,22100
1370631596,15.3280,15.3390,15.3121,15.3200,17600
1370631659,15.3486,15.3500,15.3290,15.3290,23700
1370631685,15.3576,15.3600,15.3487,15.3500,9800
1370631779,15.3700,15.3700,15.3500,15.3590,12600
1370631837,15.3800,15.3900,15.3600,15.3700,13700
1370631891,15.4050,15.4090,15.3720,15.3720,18600
1370631958,15.4100,15.4200,15.4000,15.4000,22900
1370632019,15.4100,15.4100,15.3900,15.4100,7500
1370632078,15.3900,15.4200,15.3800,15.4080,25500
1370632137,15.3700,15.3900,15.3700,15.3900,8000
1370632189,15.3900,15.3900,15.3750,15.3777,2200
1370632257,15.4000,15.4000,15.3900,15.3900,8500
1370632318,15.4000,15.4000,15.3900,15.4000,6400
1370632326,15.3700,15.4000,15.3700,15.4000,20100
1370632435,15.3490,15.3710,15.3400,15.3700,10700
1370632492,15.3300,15.3500,15.3200,15.3450,20900
1370632557,15.3401,15.3600,15.3300,15.3300,21200
1370632616,15.3367,15.3500,15.3300,15.3500,4800
1370632678,15.3500,15.3500,15.3300,15.3300,15100
1370632739,15.3500,15.3600,15.3401,15.3500,13100
1370632793,15.3500,15.3581,15.3400,15.3581,19500
1370632857,15.3200,15.3480,15.3100,15.3400,34500
1370632918,15.3150,15.3300,15.3100,15.3199,30900
1370632977,15.3150,15.3200,15.3100,15.3150,5200
1370633038,15.2900,15.3100,15.2900,15.3100,46800
1370633093,15.3100,15.3200,15.2900,15.2900,41700
1370633154,15.3100,15.3300,15.3050,15.3100,34000
1370633219,15.2951,15.3200,15.2900,15.3100,22000
1370633272,15.2990,15.3001,15.2900,15.3000,18400
1370633339,15.3000,15.3100,15.2800,15.3000,41300
1370633398,15.3000,15.3050,15.2900,15.2920,12800
1370633456,15.2900,15.3100,15.2800,15.3100,19200
1370633518,15.3100,15.3100,15.2900,15.2950,8400
1370633579,15.3170,15.3300,15.3000,15.3100,21900
1370633636,15.3000,15.3200,15.3000,15.3200,8400
1370633698,15.2800,15.3100,15.2800,15.3000,36100
1370633756,15.2710,15.2900,15.2700,15.2801,38900
1370633819,15.2600,15.2800,15.2600,15.2800,23700
1370633877,15.2100,15.2700,15.2100,15.2600,50100
1370633939,15.1820,15.2200,15.1800,15.2200,77000
1370633999,15.1718,15.2000,15.1550,15.1950,101500
1370634059,15.1900,15.2000,15.1514,15.1800,45300
1370634119,15.1999,15.2100,15.1800,15.1910,82100
1370634178,15.1999,15.2000,15.1900,15.1931,26300
1370634239,15.1800,15.2000,15.1800,15.2000,50900
1370634299,15.1750,15.1900,15.1700,15.1890,26800
1370634359,15.2000,15.2000,15.1732,15.1800,34000
1370634419,15.1800,15.2100,15.1800,15.2000,63300
1370634478,15.2062,15.2100,15.1801,15.1900,19600
1370634538,15.2100,15.2200,15.2000,15.2100,41300
1370634592,15.2200,15.2250,15.2100,15.2101,41800
1370634659,15.2100,15.2200,15.2100,15.2200,24000
1370634719,15.1700,15.2100,15.1600,15.2100,74900
1370634779,15.1871,15.2000,15.1600,15.1700,35400
1370634839,15.1950,15.2000,15.1800,15.1800,31600
1370634899,15.2000,15.3000,15.1900,15.2000,75600
1370634959,15.2350,15.2400,15.2000,15.2000,81600
1370635019,15.2300,15.2400,15.2100,15.2300,87700
1370635079,15.2200,15.2400,15.2200,15.2350,51100
1370635139,15.2000,15.2250,15.2000,15.2250,75500
1370635140,15.2000,15.2000,15.2000,15.2000,100
